# These are the collections in MVP wave0 as specified in
# https://docs.google.com/spreadsheets/d/1287UKVX5K063wXWbp6QUxk9fqZ7oFvcWQevvoe0Xft8/edit#gid=290666144
# This is a duplicate of ../lists/idc_mvp_wave_0.txt, with an added column indicating whether (True) or not (False) to include
# 3rd party instances when importing data into DICOMstore
TCGA-READ, True
TCGA-THCA, True
TCGA-UCEC, True
TCGA-STAD, True
TCGA-SARC, True
TCGA-PRAD, True
TCGA-OV, True
TCGA-LUSC, True
TCGA-LUAD, True
TCGA-LIHC, True
TCGA-LGG, False
TCGA-KIRP, True
TCGA-KIRC, True
TCGA-KICH, True
TCGA-HNSC, True
TCGA-GBM, False
TCGA-ESCA, True
TCGA-COAD, True
TCGA-CESC, True
TCGA-BRCA, False
TCGA-BLCA, True
QIN-HeadNeck, True
LIDC-IDRI, True
ISPY1, True
